t,ts,v
"2023-03-25T16:36:11",1679754971,12.806958
"2023-03-25T18:36:27",1679762187,12.806956
"2023-03-25T20:36:43",1679769403,12.403486
"2023-03-25T22:36:58",1679776618,11.939278
"2023-03-26T00:37:14",1679783834,11.778756
"2023-03-26T02:37:29",1679791049,12.603052
"2023-03-26T04:37:45",1679798265,12.607389
"2023-03-26T06:38:00",1679805480,12.533638
"2023-03-26T08:38:16",1679812696,12.550991
"2023-03-26T10:38:31",1679819911,12.859018
"2023-03-26T12:38:47",1679827127,14.277675
"2023-03-26T14:39:02",1679834342,13.553162
"2023-03-26T16:39:18",1679841558,13.622576
"2023-03-26T18:39:33",1679848773,13.479410
"2023-03-26T20:39:49",1679855989,12.941447
"2023-03-26T22:40:04",1679863204,12.863356
"2023-03-27T00:40:20",1679870420,12.793941
"2023-03-27T02:40:35",1679877635,12.776588
"2023-03-27T04:40:51",1679884851,12.746219
"2023-03-27T06:41:06",1679892066,12.685482
"2023-03-27T08:41:22",1679899282,12.898064
"2023-03-27T10:41:37",1679906497,13.678975
"2023-03-27T12:41:53",1679913713,13.492424
"2023-03-27T14:42:08",1679920928,13.635592
"2023-03-27T16:42:24",1679928144,13.622577
"2023-03-27T18:42:39",1679935359,13.470732
"2023-03-27T20:42:55",1679942575,12.750559
"2023-03-27T22:43:11",1679949791,12.724527
"2023-03-28T00:43:26",1679957006,12.659451
"2023-03-28T02:43:42",1679964222,12.650774
"2023-03-28T04:43:57",1679971437,12.624743
"2023-03-28T06:45:19",1679978719,12.559668
"2023-03-28T08:45:34",1679985934,13.678976
"2023-03-28T10:45:50",1679993150,13.917587
"2023-03-28T12:46:05",1680000365,13.531469
"2023-03-28T14:46:21",1680007581,13.540146
"2023-03-28T16:46:37",1680014797,13.544485
"2023-03-28T18:46:52",1680022012,13.110644
"2023-03-28T20:47:08",1680029228,12.780927
"2023-03-28T22:47:23",1680036443,12.676805
"2023-03-29T00:47:39",1680043659,12.607389
"2023-03-29T02:47:54",1680050874,12.537977
"2023-03-29T04:48:10",1680058090,12.498930
"2023-03-29T06:48:25",1680065305,12.472900
"2023-03-29T08:48:41",1680072521,12.681143
"2023-03-29T10:48:56",1680079736,14.221275
"2023-03-29T12:49:12",1680086952,13.548823
"2023-03-29T14:49:27",1680094167,13.609561
"2023-03-29T16:49:43",1680101383,13.609560
"2023-03-29T18:49:59",1680108599,12.932770
"2023-03-29T20:50:14",1680115814,12.403485
"2023-03-29T22:50:30",1680123030,12.429517
"2023-03-30T00:50:45",1680130245,12.624743
"2023-03-30T02:51:01",1680137461,12.659451
"2023-03-30T04:51:16",1680144676,11.965307
"2023-03-30T06:51:32",1680151892,12.247304
"2023-03-30T08:51:47",1680159107,13.002185
"2023-03-30T10:52:03",1680166323,14.481580
"2023-03-30T12:52:18",1680173538,13.019539
"2023-03-30T14:52:34",1680180754,13.744051
"2023-03-30T16:52:49",1680187969,13.804789
"2023-03-30T18:53:05",1680195185,13.826482
"2023-03-30T20:53:21",1680202401,12.555330
"2023-03-30T22:53:36",1680209616,12.776588
"2023-03-31T00:53:52",1680216832,12.637758
"2023-03-31T02:54:07",1680224047,12.164873
"2023-03-31T04:54:23",1680231263,12.663790
"2023-03-31T06:54:38",1680238478,12.585698
"2023-03-31T08:54:54",1680245694,12.754896
"2023-03-31T10:55:10",1680252910,14.507609
"2023-03-31T12:55:25",1680260125,13.722361
"2023-03-31T14:55:41",1680267341,13.861188
"2023-03-31T16:55:56",1680274556,13.544485
"2023-03-31T18:56:12",1680281772,13.401319
"2023-03-31T20:56:27",1680288987,12.741880
"2023-03-31T22:56:43",1680296203,12.056414
"2023-04-01T00:56:59",1680303419,12.216935
"2023-04-01T02:57:14",1680310634,12.585699
"2023-04-01T04:57:30",1680317850,12.407825
"2023-04-01T06:57:45",1680325065,12.138844
"2023-04-01T08:58:01",1680332281,12.919756
"2023-04-01T10:58:17",1680339497,14.234291
"2023-04-01T12:58:32",1680346712,14.464226
"2023-04-01T14:58:48",1680353928,13.609561
"2023-04-01T16:59:03",1680361143,13.848172
"2023-04-01T18:59:19",1680368359,12.793942
"2023-04-01T20:59:34",1680375574,12.199580
"2023-04-01T22:59:50",1680382790,12.425179
"2023-04-02T01:00:06",1680390006,12.537976
"2023-04-02T03:00:21",1680397221,12.485916
"2023-04-02T05:00:37",1680404437,12.507607
"2023-04-02T07:00:53",1680411653,12.511946
"2023-04-02T09:01:08",1680418868,13.002185
"2023-04-02T11:01:24",1680426084,14.511948
"2023-04-02T13:01:39",1680433299,13.852511
"2023-04-02T15:01:55",1680440515,13.869865
"2023-04-02T14:34:38",1680438878,14.004356
"2023-04-02T16:34:52",1680446092,13.939280
"2023-04-02T18:35:08",1680453308,13.540146
"2023-04-02T20:35:23",1680460523,12.785265
"2023-04-02T22:35:39",1680467739,12.724527
"2023-04-03T00:35:55",1680474955,12.659452
"2023-04-03T02:36:10",1680482170,12.607390
"2023-04-03T04:36:26",1680489386,12.295026
"2023-04-03T06:36:48",1680496608,12.416501
"2023-04-03T08:37:04",1680503824,14.451210
"2023-04-03T10:37:20",1680511040,13.926264
"2023-04-03T12:37:35",1680518255,13.930603
"2023-04-03T14:37:51",1680525471,13.835157
"2023-04-03T16:38:06",1680532686,13.952295
"2023-04-03T18:38:22",1680539902,13.657283
"2023-04-03T20:38:38",1680547118,12.720189
"2023-04-03T22:38:53",1680554333,12.169212
"2023-04-04T00:39:09",1680561549,12.143182
"2023-04-04T02:39:24",1680568764,12.676805
"2023-04-04T04:39:40",1680575980,12.429517
"2023-04-04T06:39:55",1680583195,12.355763
"2023-04-04T08:40:11",1680590411,13.791774
"2023-04-04T10:40:27",1680597627,13.900235
"2023-04-04T12:40:42",1680604842,13.644269
"2023-04-04T14:40:58",1680612058,13.913249
"2023-04-04T16:41:13",1680619273,13.462054
"2023-04-04T18:41:29",1680626489,13.770082
"2023-04-04T20:41:45",1680633705,12.750559
"2023-04-04T22:42:00",1680640920,12.733205
"2023-04-05T00:42:16",1680648136,12.642097
"2023-04-05T02:42:31",1680655351,12.546653
"2023-04-05T04:42:47",1680662567,11.826479
"2023-04-05T06:43:02",1680669782,12.013031
"2023-04-05T08:43:18",1680676998,14.520625
"2023-04-05T10:43:34",1680684214,13.921926
"2023-04-05T12:43:49",1680691429,13.973987
"2023-04-05T14:44:05",1680698645,13.913248
"2023-04-05T16:44:20",1680705860,13.987002
"2023-04-05T18:44:36",1680713076,13.318889
"2023-04-05T20:44:51",1680720291,12.785265
"2023-04-05T22:45:07",1680727507,11.956631
"2023-04-06T00:45:23",1680734723,12.195243
"2023-04-06T02:45:38",1680741938,11.995676
"2023-04-06T04:45:54",1680749154,12.078107
"2023-04-06T06:46:10",1680756370,11.965307
"2023-04-06T08:46:25",1680763585,12.911077
"2023-04-06T10:46:41",1680770801,14.351428
"2023-04-06T12:46:56",1680778016,13.774420
"2023-04-06T14:47:12",1680785232,13.522794
"2023-04-06T16:47:27",1680792447,13.761404
"2023-04-06T18:47:43",1680799663,13.449040
"2023-04-06T20:47:59",1680806879,12.321057
"2023-04-06T22:48:14",1680814094,12.420839
"2023-04-07T00:48:30",1680821310,12.177889
"2023-04-07T02:48:45",1680828525,12.086782
"2023-04-07T04:49:01",1680835741,12.472900
"2023-04-07T06:49:16",1680842956,12.069429
"2023-04-07T08:49:32",1680850172,12.242965
"2023-04-07T10:49:48",1680857388,13.644269
"2023-04-07T12:50:03",1680864603,14.498934
"2023-04-07T14:50:19",1680871819,13.492424
"2023-04-07T16:50:34",1680879034,13.527132
"2023-04-07T18:50:50",1680886250,13.791774
"2023-04-07T20:51:06",1680893466,12.937109
"2023-04-07T22:51:21",1680900681,12.464223
"2023-04-08T00:51:37",1680907897,12.590036
"2023-04-08T02:51:52",1680915112,12.234289
"2023-04-08T04:52:08",1680922328,12.156197
"2023-04-08T06:52:23",1680929543,12.216934
"2023-04-08T08:52:39",1680936759,12.819972
"2023-04-08T10:52:55",1680943975,14.373120
"2023-04-08T12:53:10",1680951190,13.882879
"2023-04-08T14:53:26",1680958406,12.958801
"2023-04-08T16:53:41",1680965621,12.806956
"2023-04-08T18:53:57",1680972837,13.839496
"2023-04-08T20:54:13",1680980053,13.032555
"2023-04-08T22:54:28",1680987268,12.828649
"2023-04-09T00:54:44",1680994484,12.733204
"2023-04-09T02:54:59",1681001699,12.112813
"2023-04-09T04:55:15",1681008915,11.956631
"2023-04-09T06:55:31",1681016131,12.438192
"2023-04-09T08:55:46",1681023346,11.639927
"2023-04-09T10:56:02",1681030562,13.093290
"2023-04-09T12:56:17",1681037777,13.991341
"2023-04-09T14:56:33",1681044993,14.585701
"2023-04-09T16:56:48",1681052208,13.904573
"2023-04-09T18:57:04",1681059424,13.965311
"2023-04-09T20:57:20",1681066640,13.062922
"2023-04-09T22:57:35",1681073855,12.893724
"2023-04-10T00:57:51",1681081071,12.741882
"2023-04-10T02:58:06",1681088286,12.694159
"2023-04-10T04:58:22",1681095502,12.394810
"2023-04-10T06:58:38",1681102718,12.264658
"2023-04-10T08:58:53",1681109933,12.689821
"2023-04-10T10:59:09",1681117149,13.882879
"2023-04-10T12:59:24",1681124364,14.490255
"2023-04-10T14:59:40",1681131580,13.995679
"2023-04-10T16:59:55",1681138795,12.585698
"2023-04-10T19:00:11",1681146011,13.119322
"2023-04-10T21:00:27",1681153227,13.097629
"2023-04-10T23:00:42",1681160442,12.347087
"2023-04-11T01:00:58",1681167658,12.334071
"2023-04-11T03:01:13",1681174873,12.507607
"2023-04-11T05:01:29",1681182089,12.637758
"2023-04-11T07:01:45",1681189305,12.429517
"2023-04-11T09:02:00",1681196520,12.381794
"2023-04-11T11:02:16",1681203736,14.507609
"2023-04-11T13:02:31",1681210951,14.598717
"2023-04-11T15:02:47",1681218167,13.917587
"2023-04-11T17:03:03",1681225383,14.013033
"2023-04-11T19:03:18",1681232598,13.969648
"2023-04-11T21:03:34",1681239814,13.206088
"2023-04-11T23:03:49",1681247029,12.937109
"2023-04-12T01:04:05",1681254245,12.898062
"2023-04-12T03:04:20",1681261460,12.468562
"2023-04-12T05:04:36",1681268676,12.242965
"2023-04-12T07:04:52",1681275892,12.446871
"2023-04-12T09:05:07",1681283107,11.908908
"2023-04-12T11:05:23",1681290323,14.026047
"2023-04-12T13:05:38",1681297538,14.451210
"2023-04-12T15:05:54",1681304754,14.520625
"2023-04-12T17:06:10",1681311970,14.008695
"2023-04-12T19:06:25",1681319185,13.800450
"2023-04-12T21:06:41",1681326401,13.188736
"2023-04-12T23:06:56",1681333616,12.225611
"2023-04-13T01:07:12",1681340832,12.399148
"2023-04-13T03:07:28",1681348048,12.099798
"2023-04-13T05:07:43",1681355263,12.273334
"2023-04-13T07:07:59",1681362479,12.594376
"2023-04-13T09:08:14",1681369694,12.125828
"2023-04-13T11:08:30",1681376910,13.236460
"2023-04-13T13:08:45",1681384125,14.490255
"2023-04-13T15:09:01",1681391341,13.965311
"2023-04-13T17:09:17",1681398557,13.930601
"2023-04-13T19:09:32",1681405772,13.943617
"2023-04-13T21:09:48",1681412988,13.223444
"2023-04-13T23:10:03",1681420203,12.841664
"2023-04-14T01:10:19",1681427419,12.915416
"2023-04-14T03:10:35",1681434635,12.668128
"2023-04-14T05:10:50",1681441850,12.798281
"2023-04-14T07:11:06",1681449066,12.533638
"2023-04-14T09:11:21",1681456281,12.715851
"2023-04-14T11:11:37",1681463497,14.459888
"2023-04-14T13:11:53",1681470713,13.973987
"2023-04-14T15:12:08",1681477928,13.995679
"2023-04-14T17:12:24",1681485144,14.008695
"2023-04-14T19:12:39",1681492359,14.030386
"2023-04-14T18:29:49",1681489789,12.637759
"2023-04-14T20:30:24",1681497024,12.971815
"2023-04-14T22:30:24",1681504224,11.878539
"2023-04-15T00:30:24",1681511424,12.238626
"2023-04-15T02:30:40",1681518640,12.216934
"2023-04-15T04:30:56",1681525856,12.121490
"2023-04-15T06:31:11",1681533071,11.965306
"2023-04-15T08:31:27",1681540287,12.156199
"2023-04-15T10:31:42",1681547502,14.338412
"2023-04-15T12:31:58",1681554718,14.472902
"2023-04-15T14:32:14",1681561934,13.865526
"2023-04-15T16:32:29",1681569149,13.965311
"2023-04-15T18:32:45",1681576365,13.943619
"2023-04-15T20:33:00",1681583580,13.062922
"2023-04-15T22:33:16",1681590796,12.980494
"2023-04-16T00:33:31",1681598011,12.529300
"2023-04-16T02:33:47",1681605227,12.850340
"2023-04-16T04:34:03",1681612443,12.837326
"2023-04-16T06:34:18",1681619658,12.854680
"2023-04-16T08:34:34",1681626874,12.846003
"2023-04-16T10:34:49",1681634089,12.963140
"2023-04-16T12:35:05",1681641305,13.219106
"2023-04-16T14:35:21",1681648521,13.770082
"2023-04-16T16:35:21",1681655721,12.568346
"2023-04-16T18:35:37",1681662937,12.889386
"2023-04-16T20:35:52",1681670152,12.642097
"2023-04-16T22:36:08",1681677368,12.741880
"2023-04-17T00:36:24",1681684584,12.633421
"2023-04-17T02:36:39",1681691799,12.594376
"2023-04-17T04:36:55",1681699015,12.577023
"2023-04-17T06:37:10",1681706230,12.247304
"2023-04-17T08:37:26",1681713446,13.323227
"2023-04-17T10:37:41",1681720661,13.522794
"2023-04-17T12:37:57",1681727877,14.429518
"2023-04-17T14:38:13",1681735093,13.900233
"2023-04-17T16:38:28",1681742308,13.943617
"2023-04-17T18:38:44",1681749524,13.921926
"2023-04-17T20:38:59",1681756739,13.071600
"2023-04-17T22:39:15",1681763955,12.893725
"2023-04-18T00:39:31",1681771171,12.481577
"2023-04-18T02:39:46",1681778386,12.689820
"2023-04-18T04:40:02",1681785602,12.169211
"2023-04-18T06:40:18",1681792818,12.156197
"2023-04-18T08:40:33",1681800033,12.902402
"2023-04-18T10:40:49",1681807249,14.364443
"2023-04-18T12:41:04",1681814464,13.943619
"2023-04-18T14:41:20",1681821680,13.960971
"2023-04-18T16:41:35",1681828895,13.960973
"2023-04-18T18:41:51",1681836111,13.947955
"2023-04-18T20:42:07",1681843327,13.010861
"2023-04-18T22:42:22",1681850542,12.859018
"2023-04-19T00:42:38",1681857758,12.898062
"2023-04-19T02:42:53",1681864973,12.863356
"2023-04-19T04:43:09",1681872189,12.481577
"2023-04-19T06:43:24",1681879404,12.780927
"2023-04-19T08:43:40",1681886620,13.531469
"2023-04-19T10:43:56",1681893836,13.878542
"2023-04-19T12:44:11",1681901051,13.913248
"2023-04-19T14:44:27",1681908267,13.943617
"2023-04-19T16:44:43",1681915483,14.021708
"2023-04-19T18:44:58",1681922698,13.770082
"2023-04-19T20:45:14",1681929914,13.032555
"2023-04-19T22:45:29",1681937129,12.924093
"2023-04-20T00:45:45",1681944345,12.815634
"2023-04-20T02:46:00",1681951560,12.702835
"2023-04-20T04:46:16",1681958776,12.689820
"2023-04-20T06:46:32",1681965992,12.247304
"2023-04-20T08:46:47",1681973207,12.724527
"2023-04-20T10:47:03",1681980423,13.097631
"2023-04-20T12:47:18",1681987638,14.477242
"2023-04-20T14:47:34",1681994854,13.965311
"2023-04-20T16:47:50",1682002070,13.748390
"2023-04-20T18:48:05",1682009285,13.965311
"2023-04-20T20:48:21",1682016501,13.145352
"2023-04-20T22:48:36",1682023716,12.924093
"2023-04-21T00:48:52",1682030932,12.876370
"2023-04-21T02:49:08",1682038148,12.312380
"2023-04-21T04:49:23",1682045363,12.785265
"2023-04-21T06:49:39",1682052579,12.160536
"2023-04-21T08:49:54",1682059794,12.889386
"2023-04-21T10:50:10",1682067010,14.095462
"2023-04-21T12:50:26",1682074226,13.895895
"2023-04-21T14:50:41",1682081441,13.791773
"2023-04-21T16:50:57",1682088657,13.952295
"2023-04-21T18:51:12",1682095872,12.655113
"2023-04-21T20:51:28",1682103088,13.123660
"2023-04-21T22:51:44",1682110304,12.919756
"2023-04-22T00:51:59",1682117519,12.885050
"2023-04-22T02:52:15",1682124735,12.828649
"2023-04-22T04:52:30",1682131950,12.767912
"2023-04-22T06:52:46",1682139166,12.672466
"2023-04-22T08:53:02",1682146382,13.080276
"2023-04-22T10:53:17",1682153597,14.446872
"2023-04-22T12:53:33",1682160813,13.891558
"2023-04-22T14:53:48",1682168028,13.518456
"2023-04-22T16:54:04",1682175244,13.392641
"2023-04-22T18:54:19",1682182459,12.459885
"2023-04-22T20:54:35",1682189675,12.598714
"2023-04-22T22:54:51",1682196891,12.182228
"2023-04-23T00:55:06",1682204106,11.574852
"2023-04-23T02:55:22",1682211322,12.117151
"2023-04-23T04:55:38",1682218538,12.099797
"2023-04-23T06:55:53",1682225753,11.839495
"2023-04-23T08:56:09",1682232969,14.203921
"2023-04-23T10:56:25",1682240185,14.438194
"2023-04-23T12:56:40",1682247400,12.832988
"2023-04-23T14:56:56",1682254616,13.540148
"2023-04-23T16:57:11",1682261831,13.258150
"2023-04-23T18:57:27",1682269047,12.624744
"2023-04-23T20:57:42",1682276262,12.529299
"2023-04-23T22:57:58",1682283478,12.650774
"2023-04-24T00:58:14",1682290694,12.368778
"2023-04-24T02:58:29",1682297909,12.568346
"2023-04-24T04:58:45",1682305125,12.577022
"2023-04-24T06:59:00",1682312340,12.529300
"2023-04-24T08:59:16",1682319556,12.212596
"2023-04-24T10:59:31",1682326771,12.854678
"2023-04-24T12:59:47",1682333987,13.635592
"2023-04-24T15:00:03",1682341203,13.709345
"2023-04-24T17:00:18",1682348418,13.618237
"2023-04-24T19:00:34",1682355634,13.613899
"2023-04-24T21:00:50",1682362850,12.997847
"2023-04-24T23:01:05",1682370065,12.854680
"2023-04-25T01:01:21",1682377281,12.863356
"2023-04-25T03:01:36",1682384496,12.772250
"2023-04-25T05:01:52",1682391712,12.785265
"2023-04-25T07:02:07",1682398927,12.750559
"2023-04-25T09:02:23",1682406143,13.067261
"2023-04-25T11:02:39",1682413359,14.052078
"2023-04-25T13:02:54",1682420574,13.696329
