t,ts,v
"2023-04-25T15:03:10",1682427790,13.735374
"2023-04-25T17:03:25",1682435005,13.705007
"2023-04-25T19:03:41",1682442221,13.362272
"2023-04-25T21:03:57",1682449437,12.542315
"2023-04-25T23:04:12",1682456652,12.815634
"2023-04-26T01:04:28",1682463868,12.902402
"2023-04-26T03:04:44",1682471084,12.837326
"2023-04-26T05:04:59",1682478299,12.381794
"2023-04-26T07:05:15",1682485515,12.633421
"2023-04-26T09:05:30",1682492730,12.637759
"2023-04-26T11:05:46",1682499946,13.765744
"2023-04-26T13:06:01",1682507161,13.705005
"2023-04-26T15:06:17",1682514377,13.878542
"2023-04-26T17:06:33",1682521593,13.913248
"2023-04-26T19:06:48",1682528808,13.848172
"2023-04-26T21:07:04",1682536024,13.071599
"2023-04-26T23:07:19",1682543239,12.902402
"2023-04-27T01:07:35",1682550455,12.876371
"2023-04-27T03:07:51",1682557671,12.772250
"2023-04-27T05:08:06",1682564886,12.407825
"2023-04-27T07:08:22",1682572102,12.537976
"2023-04-27T09:08:37",1682579317,14.403488
"2023-04-27T11:08:53",1682586533,13.618237
"2023-04-27T13:09:09",1682593749,13.687653
"2023-04-27T15:09:24",1682600964,13.978327
"2023-04-27T17:09:40",1682608180,13.882879
"2023-04-27T19:09:55",1682615395,13.791774
"2023-04-27T21:10:11",1682622611,13.041231
"2023-04-27T23:10:27",1682629827,12.898062
"2023-04-28T01:10:42",1682637042,12.867694
"2023-04-28T03:10:58",1682644258,12.776587
"2023-04-28T05:11:13",1682651473,12.741880
"2023-04-28T07:11:29",1682658689,12.672466
"2023-04-28T09:11:45",1682665905,12.143183
"2023-04-28T11:12:00",1682673120,13.258150
"2023-04-28T13:12:16",1682680336,13.462054
"2023-04-28T15:12:31",1682687551,13.765744
"2023-04-28T17:12:47",1682694767,14.390472
"2023-04-28T19:13:03",1682701983,13.071600
"2023-04-28T21:13:18",1682709198,12.984831
"2023-04-28T23:13:34",1682716414,12.798281
"2023-04-29T01:13:49",1682723629,12.694159
"2023-04-29T03:14:05",1682730845,12.485915
"2023-04-29T05:14:21",1682738061,12.698496
"2023-04-29T07:14:36",1682745276,12.546652
"2023-04-29T09:14:52",1682752492,13.583529
"2023-04-29T11:15:07",1682759707,14.160538
"2023-04-29T13:15:23",1682766923,14.542317
"2023-04-29T15:15:39",1682774139,13.973987
"2023-04-29T17:15:54",1682781354,13.752728
"2023-04-29T16:08:38",1682777318,13.770082
"2023-04-29T18:08:38",1682784518,12.364441
"2023-04-29T20:08:38",1682791718,13.080276
"2023-04-29T22:08:38",1682798918,12.533637
"2023-04-30T00:08:54",1682806134,12.715850
"2023-04-30T02:09:09",1682813349,12.694159
"2023-04-30T04:09:25",1682820565,12.607389
"2023-04-30T06:09:41",1682827781,12.334072
"2023-04-30T08:09:56",1682834996,13.106306
"2023-04-30T10:10:12",1682842212,14.238627
"2023-04-30T12:10:27",1682849427,13.401317
"2023-04-30T14:10:43",1682856643,13.705005
"2023-04-30T16:10:43",1682863843,13.722361
"2023-04-30T18:10:43",1682871043,12.971817
"2023-04-30T20:10:58",1682878258,13.097629
"2023-04-30T22:11:14",1682885474,12.915418
"2023-05-01T00:11:30",1682892690,12.867694
"2023-05-01T02:11:45",1682899905,12.759234
"2023-05-01T04:12:01",1682907121,12.776588
"2023-05-01T06:12:16",1682914336,12.720190
"2023-05-01T08:12:32",1682921552,13.006525
"2023-05-01T10:12:48",1682928768,13.388303
"2023-05-01T12:13:03",1682935983,13.462056
"2023-05-01T14:13:19",1682943199,13.548823
"2023-05-01T16:13:35",1682950415,13.457716
"2023-05-01T18:13:50",1682957630,13.657283
"2023-05-01T20:14:06",1682964846,13.114983
"2023-05-01T22:14:21",1682972061,12.954462
"2023-05-02T00:14:37",1682979277,12.624743
"2023-05-02T02:14:52",1682986492,12.841664
"2023-05-02T04:15:08",1682993708,12.759234
"2023-05-02T06:15:24",1683000924,12.685482
"2023-05-02T08:15:39",1683008139,13.002185
"2023-05-02T10:15:55",1683015355,13.483747
"2023-05-02T12:16:10",1683022570,13.401319
"2023-05-02T14:16:26",1683029786,13.908910
"2023-05-02T16:16:42",1683037002,13.726698
"2023-05-02T18:16:57",1683044217,13.570516
"2023-05-02T20:17:13",1683051433,13.232120
"2023-05-02T22:17:29",1683058649,12.941447
"2023-05-03T00:17:44",1683065864,12.898064
"2023-05-03T02:18:00",1683073080,12.837326
"2023-05-03T04:18:15",1683080295,12.759234
"2023-05-03T06:18:31",1683087511,12.772250
"2023-05-03T08:18:46",1683094726,13.206091
"2023-05-03T10:19:02",1683101942,13.535808
"2023-05-03T12:19:18",1683109158,13.548823
"2023-05-03T14:19:33",1683116373,13.548823
"2023-05-03T16:19:49",1683123589,13.479408
"2023-05-03T18:20:04",1683130804,13.505438
"2023-05-03T20:20:20",1683138020,13.180059
"2023-05-03T22:20:36",1683145236,12.911077
"2023-05-04T00:20:51",1683152451,12.841664
"2023-05-04T02:21:07",1683159667,12.681143
"2023-05-04T04:21:23",1683166883,12.611729
"2023-05-04T06:21:38",1683174098,12.468562
"2023-05-04T08:21:54",1683181314,13.145352
"2023-05-04T10:22:09",1683188529,13.366611
"2023-05-04T12:22:25",1683195745,13.414332
"2023-05-04T14:22:41",1683202961,13.605222
"2023-05-04T16:22:56",1683210176,13.483747
"2023-05-04T18:23:12",1683217392,14.229953
"2023-05-04T20:23:27",1683224607,12.850342
"2023-05-04T22:23:43",1683231823,12.815634
"2023-05-05T00:23:43",1683239023,12.616068
"2023-05-05T02:23:58",1683246238,12.650774
"2023-05-05T04:24:14",1683253454,12.598714
"2023-05-05T06:24:29",1683260669,12.564007
"2023-05-05T08:24:45",1683267885,12.911077
"2023-05-05T10:24:45",1683275085,13.145352
"2023-05-05T12:24:45",1683282285,13.180059
"2023-05-05T14:24:45",1683289485,12.880710
"2023-05-05T16:24:45",1683296685,12.386133
"2023-05-05T18:25:00",1683303900,12.516285
"2023-05-05T20:25:16",1683311116,12.325396
"2023-05-05T22:25:16",1683318316,12.368778
"2023-05-06T00:25:20",1683325520,12.173551
"2023-05-06T02:25:35",1683332735,12.485915
"2023-05-06T04:25:51",1683339951,12.407825
"2023-05-06T06:26:07",1683347167,12.416501
"2023-05-06T08:26:22",1683354382,13.106306
"2023-05-06T10:26:38",1683361598,13.349257
"2023-05-06T12:26:53",1683368813,13.635592
"2023-05-06T14:27:09",1683376029,13.770082
"2023-05-06T16:27:25",1683383245,12.915418
"2023-05-06T18:27:40",1683390460,12.958801
"2023-05-06T20:27:56",1683397676,12.941447
"2023-05-06T22:28:11",1683404891,12.546653
"2023-05-07T00:28:27",1683412107,12.724527
"2023-05-07T02:28:43",1683419323,12.663790
"2023-05-07T04:28:58",1683426538,12.711513
"2023-05-07T06:29:14",1683433754,12.685482
"2023-05-07T08:29:29",1683440969,12.902402
"2023-05-07T10:29:45",1683448185,13.726698
"2023-05-07T12:30:00",1683455400,13.865527
"2023-05-07T14:30:16",1683462616,13.991341
"2023-05-07T16:30:16",1683469816,12.724527
"2023-05-07T18:30:32",1683477032,13.531469
"2023-05-07T20:30:48",1683484248,12.971817
"2023-05-07T22:31:03",1683491463,12.859018
"2023-05-08T00:31:19",1683498679,12.767912
"2023-05-08T02:31:34",1683505894,12.728867
"2023-05-08T04:31:50",1683513110,12.754896
"2023-05-08T06:32:06",1683520326,12.698497
"2023-05-08T08:32:21",1683527541,12.837326
"2023-05-08T10:32:37",1683534757,13.080276
"2023-05-08T12:32:52",1683541972,14.273336
"2023-05-08T14:33:08",1683549188,13.943617
"2023-05-08T16:33:23",1683556403,13.830820
"2023-05-08T18:33:39",1683563619,13.622576
"2023-05-08T20:33:54",1683570834,13.258150
"2023-05-08T22:34:10",1683578050,12.885048
"2023-05-09T00:34:26",1683585266,12.950125
"2023-05-09T02:34:41",1683592481,12.902402
"2023-05-09T04:34:57",1683599697,12.854680
"2023-05-09T06:35:12",1683606912,12.811296
"2023-05-09T08:35:28",1683614128,12.846003
"2023-05-09T10:35:44",1683621344,13.106306
"2023-05-09T12:35:59",1683628559,13.162706
"2023-05-09T14:36:15",1683635775,13.101969
"2023-05-09T16:36:30",1683642990,13.288519
"2023-05-09T18:36:46",1683650206,12.941447
"2023-05-09T20:37:01",1683657421,12.824310
"2023-05-09T22:37:17",1683664637,12.772250
"2023-05-10T00:37:33",1683671853,12.446870
"2023-05-10T02:37:48",1683679068,12.611728
"2023-05-10T04:38:04",1683686284,12.685481
"2023-05-10T06:38:19",1683693499,12.668127
"2023-05-10T08:38:35",1683700715,12.867694
"2023-05-10T10:38:51",1683707931,13.366611
"2023-05-10T12:39:06",1683715146,13.266828
"2023-05-10T14:39:22",1683722362,13.696329
"2023-05-10T16:39:37",1683729577,13.778760
"2023-05-10T18:39:53",1683736793,13.696329
"2023-05-10T20:40:09",1683744009,13.305873
"2023-05-10T22:40:24",1683751224,12.950125
"2023-05-11T00:40:40",1683758440,12.915418
"2023-05-11T02:40:55",1683765655,12.876370
"2023-05-11T04:41:11",1683772871,12.767911
"2023-05-11T06:41:26",1683780086,12.811295
"2023-05-11T08:41:42",1683787302,12.876371
"2023-05-11T10:41:57",1683794517,12.520623
"2023-05-11T12:42:13",1683801733,13.661621
"2023-05-11T14:42:29",1683808949,13.839498
"2023-05-11T16:42:44",1683816164,13.778760
"2023-05-11T18:43:00",1683823380,13.457716
"2023-05-11T20:43:15",1683830595,13.396980
"2023-05-11T22:43:31",1683837811,12.819972
"2023-05-12T00:43:47",1683845027,12.906740
"2023-05-12T02:44:02",1683852242,12.811296
"2023-05-12T04:44:18",1683859458,12.776588
"2023-05-12T06:44:33",1683866673,12.750559
"2023-05-12T08:44:49",1683873889,12.650774
"2023-05-12T10:45:05",1683881105,13.722361
"2023-05-12T12:45:20",1683888320,13.388303
"2023-05-12T14:45:36",1683895536,14.078108
"2023-05-12T16:45:51",1683902751,14.086784
"2023-05-12T18:46:07",1683909967,12.911077
"2023-05-12T20:46:22",1683917182,12.872034
"2023-05-12T22:46:38",1683924398,12.967478
"2023-05-13T00:46:54",1683931614,12.546654
"2023-05-13T02:47:09",1683938829,12.780928
"2023-05-13T04:47:25",1683946045,12.715851
"2023-05-13T06:47:40",1683953260,12.741880
"2023-05-13T08:47:56",1683960476,13.214767
"2023-05-13T10:47:56",1683967676,14.585701
"2023-05-13T12:47:56",1683974876,13.553162
"2023-05-13T14:48:12",1683982092,13.674637
"2023-05-13T16:48:27",1683989307,13.735374
"2023-05-13T18:48:43",1683996523,13.314549
"2023-05-13T20:48:58",1684003738,12.811295
"2023-05-13T22:49:14",1684010954,12.950125
"2023-05-14T00:49:30",1684018170,12.876371
"2023-05-14T02:49:45",1684025385,12.828649
"2023-05-14T04:50:01",1684032601,12.776588
"2023-05-14T06:50:16",1684039816,12.802618
"2023-05-14T08:50:32",1684047032,13.657283
"2023-05-14T10:50:47",1684054247,13.691991
"2023-05-14T12:51:03",1684061463,13.639929
"2023-05-14T14:51:19",1684068679,14.052078
"2023-05-14T16:51:34",1684075894,13.965309
"2023-05-14T18:51:50",1684083110,13.418673
"2023-05-14T20:52:06",1684090326,13.101969
"2023-05-14T20:38:52",1684089532,13.141014
"2023-05-14T22:39:08",1684096748,12.642097
"2023-05-14T22:38:27",1684096707,12.672465
"2023-05-15T00:38:27",1684103907,12.767912
"2023-05-15T02:38:42",1684111122,12.763573
"2023-05-15T04:38:58",1684118338,12.728866
"2023-05-15T06:39:13",1684125553,12.767912
"2023-05-15T08:39:29",1684132769,13.431686
"2023-05-15T10:39:44",1684139984,13.214767
"2023-05-15T12:40:00",1684147200,13.648607
"2023-05-15T14:40:16",1684154416,13.501101
"2023-05-15T16:40:31",1684161631,13.639929
"2023-05-15T18:40:47",1684168847,13.258150
"2023-05-15T20:41:03",1684176063,13.010861
"2023-05-15T22:41:18",1684183278,12.967479
"2023-05-16T00:41:34",1684190494,12.885048
"2023-05-16T02:41:49",1684197709,12.872034
"2023-05-16T04:42:05",1684204925,12.815634
"2023-05-16T06:42:20",1684212140,12.802618
"2023-05-16T08:42:36",1684219356,13.731036
"2023-05-16T10:42:51",1684226571,14.290689
"2023-05-16T12:43:07",1684233787,13.813466
"2023-05-16T14:43:23",1684241003,13.765744
"2023-05-16T16:43:38",1684248218,13.761404
"2023-05-16T18:43:54",1684255434,12.867694
"2023-05-16T20:44:09",1684262649,12.720189
"2023-05-16T22:44:25",1684269865,12.958801
"2023-05-17T00:44:41",1684277081,12.893725
"2023-05-17T02:44:56",1684284296,12.915416
"2023-05-17T04:45:12",1684291512,12.850340
"2023-05-17T06:45:27",1684298727,12.828649
"2023-05-17T08:45:43",1684305943,14.203921
"2023-05-17T10:45:59",1684313159,13.809128
"2023-05-17T12:46:14",1684320374,13.748390
"2023-05-17T14:46:30",1684327590,13.674637
"2023-05-17T16:46:45",1684334805,13.987002
"2023-05-17T18:47:01",1684342021,12.793942
"2023-05-17T20:47:16",1684349236,13.123660
"2023-05-17T22:47:32",1684356452,12.945786
"2023-05-18T00:47:48",1684363668,12.911077
"2023-05-18T02:48:03",1684370883,12.837326
"2023-05-18T04:48:19",1684378099,12.863358
"2023-05-18T06:48:34",1684385314,12.533638
"2023-05-18T08:48:50",1684392530,13.683313
"2023-05-18T10:49:05",1684399745,13.635592
"2023-05-18T12:49:21",1684406961,13.830820
"2023-05-18T14:49:37",1684414177,13.648607
"2023-05-18T16:49:52",1684421392,13.848173
"2023-05-18T18:50:08",1684428608,13.032553
"2023-05-18T20:50:23",1684435823,13.249474
"2023-05-18T22:50:39",1684443039,12.958801
"2023-05-19T00:50:55",1684450255,12.616068
"2023-05-19T02:51:10",1684457470,12.854680
"2023-05-19T04:51:26",1684464686,12.767912
"2023-05-19T06:51:41",1684471901,12.802618
"2023-05-19T08:51:57",1684479117,13.757068
"2023-05-19T10:52:12",1684486332,13.639929
"2023-05-19T12:52:28",1684493548,13.674637
"2023-05-19T14:52:44",1684500764,13.761404
"2023-05-19T16:52:59",1684507979,13.830820
"2023-05-19T18:53:15",1684515195,13.796112
"2023-05-19T20:53:31",1684522411,13.193074
"2023-05-19T22:53:31",1684529611,12.572683
"2023-05-20T00:53:31",1684536811,12.624743
"2023-05-20T02:53:46",1684544026,12.390471
"2023-05-20T04:54:02",1684551242,12.442532
"2023-05-20T06:54:18",1684558458,12.720189
"2023-05-20T08:54:33",1684565673,13.340579
"2023-05-20T10:54:49",1684572889,13.891558
"2023-05-20T12:55:04",1684580104,13.444702
"2023-05-20T14:55:20",1684587320,13.787436
"2023-05-20T16:55:20",1684594520,12.819972
"2023-05-20T18:55:20",1684601720,13.353595
"2023-05-20T20:55:20",1684608920,13.162706
"2023-05-20T22:55:20",1684616120,12.737543
"2023-05-21T00:55:20",1684623320,12.950125
"2023-05-21T02:55:36",1684630536,12.846003
"2023-05-21T04:55:52",1684637752,12.590036
"2023-05-21T06:56:07",1684644967,12.819972
"2023-05-21T08:56:23",1684652183,13.262489
"2023-05-21T10:56:38",1684659398,13.427348
"2023-05-21T12:56:54",1684666614,13.531469
"2023-05-21T14:57:09",1684673829,13.817804
"2023-05-21T16:57:09",1684681029,13.514116
"2023-05-21T18:57:24",1684688244,13.288519
"2023-05-21T20:57:40",1684695460,13.002185
"2023-05-21T22:57:55",1684702675,12.594375
"2023-05-22T00:58:11",1684709891,12.811296
"2023-05-22T02:58:27",1684717107,12.767912
"2023-05-22T04:58:42",1684724322,12.737543
"2023-05-22T06:58:58",1684731538,12.464224
"2023-05-22T08:59:13",1684738753,12.919756
"2023-05-22T10:59:29",1684745969,13.926265
"2023-05-22T12:59:45",1684753185,13.639929
"2023-05-22T15:00:00",1684760400,14.130170
"2023-05-22T17:00:16",1684767616,13.882879
"2023-05-22T19:00:31",1684774831,13.427348
"2023-05-22T21:00:47",1684782047,12.698498
"2023-05-22T23:01:03",1684789263,12.997847
"2023-05-23T01:01:18",1684796478,12.889386
"2023-05-23T03:01:34",1684803694,12.898062
"2023-05-23T05:01:49",1684810909,12.880710
"2023-05-23T07:02:05",1684818125,12.915418
"2023-05-23T09:02:20",1684825340,14.004354
"2023-05-23T11:02:36",1684832556,13.436025
"2023-05-23T13:02:52",1684839772,13.531469
"2023-05-23T15:03:07",1684846987,13.752728
"2023-05-23T17:03:23",1684854203,14.464226
"2023-05-23T19:03:38",1684861418,14.550993
"2023-05-23T21:03:54",1684868634,13.093290
"2023-05-23T23:04:10",1684875850,12.967478
"2023-05-24T01:04:25",1684883065,12.893724
"2023-05-24T03:04:41",1684890281,12.872034
"2023-05-24T05:04:56",1684897496,12.854680
"2023-05-24T07:05:12",1684904712,12.941447
"2023-05-24T09:05:27",1684911927,14.429518
"2023-05-24T11:05:43",1684919143,13.652945
"2023-05-24T13:05:59",1684926359,13.826480
"2023-05-24T15:06:14",1684933574,13.952295
"2023-05-24T17:06:30",1684940790,13.973987
"2023-05-24T19:06:30",1684947990,13.956633
"2023-05-24T21:06:30",1684955190,13.006523
"2023-05-24T23:06:30",1684962390,12.798280
"2023-05-25T01:06:30",1684969590,12.169212
"2023-05-25T03:06:46",1684976806,12.746221
"2023-05-25T05:07:02",1684984022,12.733205
"2023-05-25T07:07:17",1684991237,12.446871
"2023-05-25T09:07:33",1684998453,13.987002
"2023-05-25T11:07:48",1685005668,12.971815
"2023-05-25T13:08:04",1685012884,13.483747
"2023-05-25T15:08:19",1685020099,14.134508
"2023-05-25T15:02:23",1685019743,14.065092
"2023-05-25T17:02:23",1685026943,13.544485
"2023-05-25T19:02:23",1685034143,13.240796
"2023-05-25T21:02:23",1685041343,12.767912
"2023-05-25T23:02:23",1685048543,13.010862
"2023-05-26T01:02:23",1685055743,12.963140
"2023-05-26T03:02:38",1685062958,12.885048
"2023-05-26T05:02:54",1685070174,12.815634
"2023-05-26T07:03:10",1685077390,12.633421
"2023-05-26T09:03:25",1685084605,13.561838
